,NMI_avg,NMI_max,NMI_med,NMI_min,algo_choice,protein
192,0.43135911753899997,0.43135911753899997,0.43135911753899997,0.43135911753899997,3,nup
193,0.41994158136799997,0.41994158136799997,0.41994158136799997,0.41994158136799997,3,nup
194,0.42171355938,0.42177855251699997,0.421697311096,0.421697311096,3,nup
195,0.47584472772200004,0.475859750625,0.47584097199600006,0.47584097199600006,3,nup
196,0.425365891073,0.426008761561,0.425205173451,0.425205173451,3,nup
197,0.48631731632200004,0.48631731632200004,0.48631731632200004,0.48631731632200004,3,nup
198,0.469506716572,0.469506716572,0.469506716572,0.469506716572,3,nup
199,0.501923102036,0.502002873863,0.501903159079,0.501903159079,3,nup
200,0.45891533331999995,0.45891533331999995,0.45891533331999995,0.45891533331999995,4,nup
201,0.431933335809,0.431933335809,0.431933335809,0.431933335809,4,nup
202,0.432013533252,0.432013533252,0.432013533252,0.432013533252,4,nup
203,0.46762234349799997,0.46762549919699997,0.46762549919699997,0.46760972070100004,4,nup
204,0.46459142297899997,0.464645333596,0.464577945324,0.464577945324,4,nup
205,0.45389052379699996,0.45389052379699996,0.45389052379699996,0.45389052379699996,4,nup
206,0.46896335304,0.46896335304,0.46896335304,0.46896335304,4,nup
207,0.475465872369,0.475465872369,0.475465872369,0.475465872369,4,nup
208,0.478722557192,0.47872369981000007,0.47872369981000007,0.478717986722,4,nup
209,0.475210219353,0.475222137079,0.475222137079,0.47516254845,4,nup
210,0.488254866645,0.500032990869,0.485310335589,0.485310335589,4,nup
211,0.473604797363,0.473619538135,0.473619538135,0.473545834272,4,nup
212,0.45238597895800003,0.45238597895800003,0.45238597895800003,0.45238597895800003,4,nup
213,0.494785126716,0.494785126716,0.494785126716,0.494785126716,4,nup
214,0.45475180132,0.45475180132,0.45475180132,0.45475180132,4,nup
215,0.48937315033100004,0.489678184629,0.489296891756,0.489296891756,4,nup
216,0.478650705541,0.478650705541,0.478650705541,0.478650705541,4,nup
217,0.495726935982,0.495726935982,0.495726935982,0.495726935982,4,nup
218,0.50057418522,0.50057418522,0.50057418522,0.50057418522,4,nup
219,0.499557997015,0.499557997015,0.499557997015,0.499557997015,4,nup
220,0.483658614858,0.483676654599,0.483676654599,0.483586455893,4,nup
221,0.505372683719,0.505372683719,0.505372683719,0.505372683719,4,nup
222,0.48617327691699996,0.48617643768799995,0.48617643768799995,0.486160633834,4,nup
223,0.505040991696,0.505049977022,0.505049977022,0.505005050391,4,nup
224,0.510444457118,0.510444457118,0.510444457118,0.510444457118,4,nup
225,0.504235827324,0.5044391200339999,0.504185004146,0.504185004146,4,nup
226,0.435854310768,0.435854310768,0.435854310768,0.435854310768,4,nup
227,0.519589878352,0.519589878352,0.519589878352,0.519589878352,4,nup
228,0.484518205717,0.484518205717,0.484518205717,0.484518205717,4,nup
229,0.49636344994900006,0.49644106598300003,0.49644106598300003,0.496052985814,4,nup
230,0.5062256086320001,0.5062256086320001,0.5062256086320001,0.5062256086320001,4,nup
231,0.508433166298,0.508433166298,0.508433166298,0.508433166298,4,nup
232,0.5137899855020001,0.5137899855020001,0.5137899855020001,0.5137899855020001,4,nup
233,0.517998839496,0.517998839496,0.517998839496,0.517998839496,4,nup
234,0.523055066967,0.523055066967,0.523055066967,0.523055066967,4,nup
235,0.534026888195,0.534026888195,0.534026888195,0.534026888195,4,nup
236,0.533037632264,0.533038299337,0.533037465496,0.533037465496,4,nup
237,0.430121929244,0.430121929244,0.430121929244,0.430121929244,4,nup
238,0.483606218913,0.483606218913,0.483606218913,0.483606218913,4,nup
239,0.472633031669,0.472633031669,0.472633031669,0.472633031669,4,nup
240,0.5003227932050001,0.5003227932050001,0.5003227932050001,0.5003227932050001,4,nup
241,0.528451881785,0.528451881785,0.528451881785,0.528451881785,4,nup
242,0.518158853793,0.518193681225,0.5181501469349999,0.5181501469349999,4,nup
243,0.5358859988870001,0.5358859988870001,0.5358859988870001,0.5358859988870001,4,nup
244,0.538343275971,0.538343275971,0.538343275971,0.538343275971,4,nup
245,0.443741469183,0.443741469183,0.443741469183,0.443741469183,4,nup
246,0.545755498575,0.545755498575,0.545755498575,0.545755498575,4,nup
247,0.459886612905,0.459886612905,0.459886612905,0.459886612905,4,nup
248,0.452335320837,0.452335320837,0.452335320837,0.452335320837,4,nup
249,0.531741467091,0.531741467091,0.531741467091,0.531741467091,4,nup
250,0.47381500236199997,0.473815234853,0.473815234853,0.47381407239699996,4,nup
251,0.513789855473,0.513789855473,0.513789855473,0.513789855473,4,nup
252,0.553194661127,0.553194661127,0.553194661127,0.553194661127,4,nup
253,0.560014515,0.560014515,0.560014515,0.560014515,4,nup
254,0.552252331508,0.552252331508,0.552252331508,0.552252331508,4,nup
255,0.556438834789,0.556441983434,0.556441983434,0.556426240208,4,nup
256,0.482857917911,0.482857917911,0.482857917911,0.482857917911,4,nup
257,0.45969588659599997,0.45969588659599997,0.45969588659599997,0.45969588659599997,4,nup
258,0.453403551731,0.453403551731,0.453403551731,0.453403551731,4,nup
259,0.5387183466300001,0.5387183466300001,0.5387183466300001,0.5387183466300001,4,nup
260,0.43846076327100003,0.43846076327100003,0.43846076327100003,0.43846076327100003,4,nup
261,0.5170751356669999,0.5170751356669999,0.5170751356669999,0.5170751356669999,4,nup
262,0.565334198497,0.565366607669,0.565326096205,0.565326096205,4,nup
263,0.548574268012,0.548574268012,0.548574268012,0.548574268012,4,nup
264,0.5517144929860001,0.5517144929860001,0.5517144929860001,0.5517144929860001,4,nup
265,0.569045053441,0.569045053441,0.569045053441,0.569045053441,4,nup
266,0.559665383649,0.559665383649,0.559665383649,0.559665383649,4,nup
267,0.445252540463,0.445252540463,0.445252540463,0.445252540463,4,nup
268,0.424811523136,0.424811523136,0.424811523136,0.424811523136,4,nup
269,0.0223949138344,0.0223949138344,0.0223949138344,0.0223949138344,4,nup
270,0.576666818127,0.576666818127,0.576666818127,0.576666818127,4,nup
271,0.505416582479,0.505416582479,0.505416582479,0.505416582479,4,nup
272,0.527758298341,0.527758298341,0.527758298341,0.527758298341,4,nup
273,0.44520796033,0.44520796033,0.44520796033,0.44520796033,4,nup
274,0.552955279279,0.552955279279,0.552955279279,0.552955279279,4,nup
275,0.562908862715,0.562908862715,0.562908862715,0.562908862715,4,nup
276,0.568768527764,0.568768527764,0.568768527764,0.568768527764,4,nup
277,0.467534286491,0.467534286491,0.467534286491,0.467534286491,4,nup
278,0.5423294592629999,0.5423294592629999,0.5423294592629999,0.5423294592629999,4,nup
279,0.0271596380297,0.0271955495619,0.0271506601467,0.0271506601467,4,nup
280,0.344904371218,0.344904371218,0.344904371218,0.344904371218,4,nup
281,0.444459923045,0.444459923045,0.444459923045,0.444459923045,4,nup
282,0.451377742838,0.451377742838,0.451377742838,0.451377742838,4,nup
283,0.459972117482,0.459972117482,0.459972117482,0.459972117482,4,nup
284,0.5061569037100001,0.5061569037100001,0.5061569037100001,0.5061569037100001,4,nup
285,0.418371933634,0.418371933634,0.418371933634,0.418371933634,4,nup
286,0.547013668162,0.547013668162,0.547013668162,0.547013668162,4,nup
287,0.5705621685450001,0.5705621685450001,0.5705621685450001,0.5705621685450001,4,nup
288,0.552045504726,0.552045504726,0.552045504726,0.552045504726,4,nup
289,0.5291116913939999,0.5291116913939999,0.5291116913939999,0.5291116913939999,4,nup
290,0.562036410546,0.562036410546,0.562036410546,0.562036410546,4,nup
291,0.579408219605,0.579408219605,0.579408219605,0.579408219605,4,nup
0,0.44961761257700006,0.450015544096,0.449518129697,0.449518129697,1,trp
1,0.428443057848,0.444386165846,0.424457280848,0.424457280848,1,trp
2,0.44376536791999993,0.44376536791999993,0.44376536791999993,0.44376536791999993,1,trp
3,0.443321481628,0.443321481628,0.443321481628,0.443321481628,1,trp
4,0.443288348261,0.443288348261,0.443288348261,0.443288348261,1,trp
5,0.443181531655,0.443181531655,0.443181531655,0.443181531655,1,trp
6,0.44300675719599997,0.44301027693800005,0.44301027693800005,0.44299267823,1,trp
7,0.44053165135600003,0.44053165135600003,0.44053165135600003,0.44053165135600003,1,trp
8,0.440167415479,0.440167415479,0.440167415479,0.440167415479,1,trp
9,0.44002088153200003,0.44002088153200003,0.44002088153200003,0.44002088153200003,1,trp
10,0.439403017164,0.439403017164,0.439403017164,0.439403017164,1,trp
11,0.439378072191,0.439378072191,0.439378072191,0.439378072191,1,trp
12,0.439170684348,0.439170684348,0.439170684348,0.439170684348,1,trp
13,0.439002728012,0.439002728012,0.439002728012,0.439002728012,1,trp
14,0.43892772212,0.43892772212,0.43892772212,0.43892772212,1,trp
15,0.438021991992,0.438035782723,0.438035782723,0.437966829071,1,trp
16,0.437449225215,0.437449225215,0.437449225215,0.437449225215,1,trp
17,0.43603082364600004,0.43603082364600004,0.43603082364600004,0.43603082364600004,1,trp
18,0.435543810236,0.435543810236,0.435543810236,0.435543810236,1,trp
19,0.43539880288000005,0.43539880288000005,0.43539880288000005,0.43539880288000005,1,trp
20,0.435177460646,0.435177460646,0.435177460646,0.435177460646,1,trp
21,0.43481321846,0.43481321846,0.43481321846,0.43481321846,1,trp
22,0.434313246206,0.434313246206,0.434313246206,0.434313246206,1,trp
23,0.432755389075,0.432755389075,0.432755389075,0.432755389075,1,trp
24,0.432424779048,0.432445794368,0.432419525218,0.432419525218,1,trp
25,0.43068460772399997,0.430710054146,0.430678246118,0.430678246118,1,trp
26,0.43035371677699996,0.43035894508699996,0.43035894508699996,0.430332803537,1,trp
27,0.42994692431299997,0.429959437698,0.429959437698,0.42989687077699995,1,trp
28,0.42980753596,0.42980753596,0.42980753596,0.42980753596,1,trp
29,0.428503491691,0.428503491691,0.428503491691,0.428503491691,1,trp
30,0.428392156333,0.428392156333,0.428392156333,0.428392156333,1,trp
31,0.427814671942,0.427838369912,0.42780874744999997,0.42780874744999997,1,trp
32,0.427425046207,0.427425046207,0.427425046207,0.427425046207,1,trp
33,0.427332010527,0.427332010527,0.427332010527,0.427332010527,1,trp
34,0.42708203840000003,0.427092782981,0.427079352254,0.427079352254,1,trp
35,0.42558973817900003,0.42558973817900003,0.42558973817900003,0.42558973817900003,1,trp
36,0.423241045717,0.423244608971,0.423244608971,0.423226792701,1,trp
37,0.42250023282300003,0.42250023282300003,0.42250023282300003,0.42250023282300003,1,trp
38,0.422096073786,0.422096073786,0.422096073786,0.422096073786,1,trp
39,0.42153367658600005,0.42153367658600005,0.42153367658600005,0.42153367658600005,1,trp
40,0.42039263795599996,0.42039263795599996,0.42039263795599996,0.42039263795599996,1,trp
41,0.420267204176,0.420267204176,0.420267204176,0.420267204176,1,trp
42,0.42016923327600003,0.42016923327600003,0.42016923327600003,0.42016923327600003,1,trp
43,0.420073653351,0.420073653351,0.420073653351,0.420073653351,1,trp
44,0.419704417248,0.419704417248,0.419704417248,0.419704417248,1,trp
45,0.419624034335,0.419624034335,0.419624034335,0.419624034335,1,trp
46,0.416591990891,0.41697467096199997,0.41649632087399996,0.41649632087399996,1,trp
47,0.41685420615900004,0.416956637112,0.416828598421,0.416828598421,1,trp
48,0.41462593721999996,0.414714955522,0.41460368264499997,0.41460368264499997,1,trp
49,0.414326254796,0.414335198587,0.414335198587,0.41429047962899995,1,trp
50,0.414190872627,0.414248369397,0.414176498434,0.414176498434,1,trp
51,0.41211841357100004,0.41212085025,0.41212085025,0.41210866685900005,1,trp
52,0.411248065431,0.411256769571,0.411256769571,0.411213248873,1,trp
53,0.407254470084,0.40726190055600003,0.40726190055600003,0.407224748195,1,trp
54,0.405861051456,0.405861051456,0.405861051456,0.405861051456,1,trp
55,0.40553611699600006,0.40553611699600006,0.40553611699600006,0.40553611699600006,1,trp
56,0.40538711195,0.40538711195,0.40538711195,0.40538711195,1,trp
57,0.404407306497,0.404407306497,0.404407306497,0.404407306497,1,trp
58,0.40417877753700004,0.40417877753700004,0.40417877753700004,0.40417877753700004,1,trp
59,0.40382330347199996,0.40382330347199996,0.40382330347199996,0.40382330347199996,1,trp
60,0.40323957182,0.40323957182,0.40323957182,0.40323957182,1,trp
61,0.403014382941,0.40302200414000006,0.40302200414000006,0.40298389814400004,1,trp
62,0.40267283194700004,0.40267283194700004,0.40267283194700004,0.40267283194700004,1,trp
63,0.402473848777,0.402473848777,0.402473848777,0.402473848777,1,trp
64,0.400057937606,0.400057937606,0.400057937606,0.400057937606,1,trp
65,0.399425915859,0.399425915859,0.399425915859,0.399425915859,1,trp
66,0.39919890856299994,0.39919890856299994,0.39919890856299994,0.39919890856299994,1,trp
67,0.398257027812,0.398257027812,0.398257027812,0.398257027812,1,trp
68,0.392681730973,0.392681730973,0.392681730973,0.392681730973,1,trp
69,0.389241516852,0.389292742809,0.38922871036300005,0.38922871036300005,3,trp
70,0.387798168031,0.387798168031,0.387798168031,0.387798168031,3,trp
71,0.385264256285,0.385287386184,0.385258473811,0.385258473811,3,trp
72,0.383378383588,0.383415967954,0.38336898749700005,0.38336898749700005,1,trp
73,0.38322135839500004,0.38322135839500004,0.38322135839500004,0.38322135839500004,1,trp
74,0.382706284186,0.382706284186,0.382706284186,0.382706284186,3,trp
75,0.381491058443,0.38157606981,0.38146980560099997,0.38146980560099997,3,trp
76,0.379783685488,0.379783685488,0.379783685488,0.379783685488,3,trp
77,0.379308835884,0.379311995448,0.379311995448,0.379296197628,3,trp
78,0.37835274807999997,0.37835274807999997,0.37835274807999997,0.37835274807999997,3,trp
79,0.37685267036799996,0.37688223726400005,0.37684527864399997,0.37684527864399997,3,trp
80,0.376180584057,0.376180584057,0.376180584057,0.376180584057,1,trp
81,0.37590115877999997,0.375998843989,0.375876737478,0.375876737478,1,trp
82,0.375869250701,0.37588319473000004,0.375865764694,0.375865764694,1,trp
83,0.375405221209,0.375405221209,0.375405221209,0.375405221209,1,trp
84,0.375187762042,0.375187762042,0.375187762042,0.375187762042,4,trp
85,0.37476283480800004,0.37476283480800004,0.37476283480800004,0.37476283480800004,1,trp
86,0.374130497359,0.37417128114799997,0.374120301412,0.374120301412,1,trp
87,0.373883601347,0.373883601347,0.373883601347,0.373883601347,1,trp
88,0.373174242966,0.373346750499,0.373131116083,0.373131116083,3,trp
89,0.373157274159,0.373157274159,0.373157274159,0.373157274159,1,trp
90,0.372884743522,0.372884743522,0.372884743522,0.372884743522,1,trp
91,0.3726993133,0.3726993133,0.3726993133,0.3726993133,1,trp
92,0.372533590021,0.372533590021,0.372533590021,0.372533590021,3,trp
93,0.371903462883,0.371903462883,0.371903462883,0.371903462883,1,trp
94,0.36863830784,0.368651469692,0.368651469692,0.368585660433,3,trp
95,0.368482543018,0.368482543018,0.368482543018,0.368482543018,3,trp
96,0.366133589217,0.366133589217,0.366133589217,0.366133589217,3,trp
97,0.364180999889,0.364180999889,0.364180999889,0.364180999889,4,trp
98,0.363754011699,0.363754011699,0.363754011699,0.363754011699,4,trp
99,0.36243360093099997,0.36243360093099997,0.36243360093099997,0.36243360093099997,3,trp
100,0.361027538693,0.361027538693,0.361027538693,0.361027538693,3,trp
101,0.36080530171499997,0.360813795211,0.360813795211,0.36077132773000004,3,trp
102,0.36076242185199997,0.360794774336,0.36075433373099997,0.36075433373099997,3,trp
103,0.358823750863,0.35884446480099996,0.35884446480099996,0.358740895112,3,trp
104,0.358821114112,0.358821114112,0.358821114112,0.358821114112,4,trp
105,0.35871676631,0.35871676631,0.35871676631,0.35871676631,4,trp
106,0.3578580425,0.3578580425,0.3578580425,0.3578580425,4,trp
107,0.35770668960199997,0.35770668960199997,0.35770668960199997,0.35770668960199997,3,trp
108,0.357619993334,0.357619993334,0.357619993334,0.357619993334,3,trp
109,0.35752007251999995,0.35752007251999995,0.35752007251999995,0.35752007251999995,3,trp
110,0.35738947870399995,0.35740720776699997,0.35740720776699997,0.35731856245399995,3,trp
111,0.357370215468,0.357370215468,0.357370215468,0.357370215468,3,trp
112,0.35718381459,0.35718381459,0.35718381459,0.35718381459,3,trp
113,0.35716307696000005,0.35716307696000005,0.35716307696000005,0.35716307696000005,3,trp
114,0.35707363287199995,0.35707363287199995,0.35707363287199995,0.35707363287199995,4,trp
115,0.356942130977,0.35694362268,0.35694362268,0.35693616416699997,1,trp
116,0.356652060981,0.356652060981,0.356652060981,0.356652060981,3,trp
117,0.35664767302100003,0.35664767302100003,0.35664767302100003,0.35664767302100003,1,trp
118,0.35660695046199997,0.35660695046199997,0.35660695046199997,0.35660695046199997,1,trp
119,0.356428763538,0.356433930026,0.356433930026,0.35640809758599995,1,trp
120,0.35639260061300004,0.35639260061300004,0.35639260061300004,0.35639260061300004,1,trp
121,0.356353954818,0.356353954818,0.356353954818,0.356353954818,1,trp
122,0.35622762471600006,0.35627593020900006,0.35621554834200003,0.35621554834200003,3,trp
123,0.356155538081,0.356155538081,0.356155538081,0.356155538081,4,trp
124,0.356127881503,0.35613226516999996,0.35613226516999996,0.356110346833,1,trp
125,0.35602671001900005,0.356027737061,0.356027737061,0.35602260185199996,1,trp
126,0.355779490979,0.355779490979,0.355779490979,0.355779490979,3,trp
127,0.355771226853,0.355771226853,0.355771226853,0.355771226853,1,trp
128,0.355703716549,0.355703716549,0.355703716549,0.355703716549,1,trp
129,0.355272231389,0.355272231389,0.355272231389,0.355272231389,3,trp
130,0.355207941888,0.355207941888,0.355207941888,0.355207941888,3,trp
131,0.354873030674,0.354873030674,0.354873030674,0.354873030674,3,trp
132,0.354840525124,0.354840525124,0.354840525124,0.354840525124,3,trp
133,0.354814987461,0.35481945359899997,0.35481945359899997,0.35479712290700005,3,trp
134,0.35473914999899997,0.35473914999899997,0.35473914999899997,0.35473914999899997,4,trp
135,0.353068342258,0.353068342258,0.353068342258,0.353068342258,3,trp
136,0.352498441114,0.352498441114,0.352498441114,0.352498441114,3,trp
137,0.352201794257,0.352201794257,0.352201794257,0.352201794257,3,trp
138,0.35102964009000004,0.351034823101,0.351034823101,0.351008908044,3,trp
139,0.350911978428,0.350954334687,0.350901389363,0.350901389363,3,trp
140,0.350537411994,0.350537411994,0.350537411994,0.350537411994,4,trp
141,0.350302261148,0.350312384901,0.350312384901,0.35026176613399995,3,trp
142,0.34961842752800004,0.34961842752800004,0.34961842752800004,0.34961842752800004,3,trp
143,0.34913290111100004,0.34913290111100004,0.34913290111100004,0.34913290111100004,3,trp
144,0.349016726475,0.349016726475,0.349016726475,0.349016726475,4,trp
145,0.34865252578100003,0.34865252578100003,0.34865252578100003,0.34865252578100003,3,trp
146,0.348569690003,0.348569690003,0.348569690003,0.348569690003,3,trp
147,0.348474452507,0.348474452507,0.348474452507,0.348474452507,3,trp
148,0.34770703726700003,0.34770703726700003,0.34770703726700003,0.34770703726700003,3,trp
149,0.34679258998199997,0.346811025465,0.346787981112,0.346787981112,3,trp
150,0.34638837867399996,0.34638837867399996,0.34638837867399996,0.34638837867399996,4,trp
151,0.34637667203,0.34637667203,0.34637667203,0.34637667203,3,trp
152,0.346337421434,0.346337421434,0.346337421434,0.346337421434,3,trp
153,0.346254993981,0.346254993981,0.346254993981,0.346254993981,3,trp
154,0.345916506259,0.345916506259,0.345916506259,0.345916506259,3,trp
155,0.343619097542,0.34362146863399995,0.34362146863399995,0.343609613178,3,trp
156,0.343598814398,0.343598814398,0.343598814398,0.343598814398,3,trp
157,0.34303328324,0.34303328324,0.34303328324,0.34303328324,3,trp
158,0.342431220658,0.342431220658,0.342431220658,0.342431220658,3,trp
159,0.34238295588100004,0.34238295588100004,0.34238295588100004,0.34238295588100004,3,trp
160,0.342131858843,0.342131858843,0.342131858843,0.342131858843,3,trp
161,0.342027131403,0.34204200218099995,0.34204200218099995,0.341967648294,3,trp
162,0.341968124459,0.341968124459,0.341968124459,0.341968124459,3,trp
163,0.341591953336,0.341591953336,0.341591953336,0.341591953336,3,trp
164,0.34141673919200005,0.34141673919200005,0.34141673919200005,0.34141673919200005,4,trp
165,0.340442008979,0.340442008979,0.340442008979,0.340442008979,4,trp
166,0.339039670307,0.339039670307,0.339039670307,0.339039670307,3,trp
167,0.33903693216799996,0.33903693216799996,0.33903693216799996,0.33903693216799996,4,trp
168,0.33865711493199996,0.33865711493199996,0.33865711493199996,0.33865711493199996,3,trp
169,0.33630324008900003,0.33630324008900003,0.33630324008900003,0.33630324008900003,3,trp
170,0.336155382547,0.336155382547,0.336155382547,0.336155382547,3,trp
171,0.33557769023100004,0.33557769023100004,0.33557769023100004,0.33557769023100004,3,trp
172,0.334489912063,0.334489912063,0.334489912063,0.334489912063,3,trp
173,0.334368068413,0.334368068413,0.334368068413,0.334368068413,3,trp
174,0.333048712206,0.333048712206,0.333048712206,0.333048712206,4,trp
175,0.333037309047,0.333037309047,0.333037309047,0.333037309047,3,trp
176,0.332876927101,0.332876927101,0.332876927101,0.332876927101,3,trp
177,0.332780340947,0.332780340947,0.332780340947,0.332780340947,3,trp
178,0.332155225789,0.332155225789,0.332155225789,0.332155225789,4,trp
179,0.330966468067,0.330966468067,0.330966468067,0.330966468067,4,trp
180,0.330798789702,0.330798789702,0.330798789702,0.330798789702,4,trp
181,0.330423199343,0.330423199343,0.330423199343,0.330423199343,4,trp
182,0.330188321649,0.330227331809,0.33017856911,0.33017856911,3,trp
183,0.329365801279,0.329365801279,0.329365801279,0.329365801279,4,trp
184,0.329080558804,0.329080558804,0.329080558804,0.329080558804,3,trp
185,0.328432715581,0.328432715581,0.328432715581,0.328432715581,3,trp
186,0.328054052678,0.328054052678,0.328054052678,0.328054052678,3,trp
187,0.327978579727,0.327981349001,0.327981349001,0.32796750263,3,trp
188,0.327821630517,0.327821630517,0.327821630517,0.327821630517,3,trp
189,0.326818066592,0.326818066592,0.326818066592,0.326818066592,3,trp
190,0.326268749004,0.326268749004,0.326268749004,0.326268749004,4,trp
191,0.325884728722,0.325884728722,0.325884728722,0.325884728722,3,trp
192,0.32561643165,0.32561643165,0.32561643165,0.32561643165,3,trp
193,0.324903906646,0.324903906646,0.324903906646,0.324903906646,4,trp
194,0.32435613372600003,0.32435613372600003,0.32435613372600003,0.32435613372600003,4,trp
195,0.324227247104,0.324239344489,0.324239344489,0.324178857564,3,trp
196,0.323972180933,0.323972180933,0.323972180933,0.323972180933,3,trp
197,0.31656911487399997,0.316587890178,0.316587890178,0.316494013659,3,trp
198,0.316065877897,0.316065877897,0.316065877897,0.316065877897,3,trp
199,0.315916918318,0.315916918318,0.315916918318,0.315916918318,3,trp
200,0.31499508859299996,0.31499508859299996,0.31499508859299996,0.31499508859299996,4,trp
201,0.314637186607,0.314637186607,0.314637186607,0.314637186607,3,trp
202,0.31419114810800003,0.31420538775199996,0.31420538775199996,0.314134189531,3,trp
203,0.313504049977,0.313504049977,0.313504049977,0.313504049977,3,trp
204,0.312979745332,0.312979745332,0.312979745332,0.312979745332,3,trp
205,0.312221769907,0.312268294544,0.312210138747,0.312210138747,3,trp
206,0.31103287071400004,0.31103287071400004,0.31103287071400004,0.31103287071400004,4,trp
207,0.309194601593,0.30919710881900003,0.30919710881900003,0.30918457268800004,3,trp
208,0.306589021445,0.306589021445,0.306589021445,0.306589021445,4,trp
209,0.306564051582,0.306564051582,0.306564051582,0.306564051582,3,trp
210,0.306290432007,0.306290432007,0.306290432007,0.306290432007,4,trp
211,0.304305878413,0.304305878413,0.304305878413,0.304305878413,4,trp
212,0.302741546837,0.302904423747,0.302904423747,0.302090039197,4,trp
213,0.302160576284,0.302161018946,0.302161018946,0.302158805636,3,trp
214,0.301939623251,0.301951425911,0.301936672586,0.301936672586,4,trp
215,0.300572944479,0.300580603215,0.300580603215,0.30054230953600003,4,trp
216,0.29889242121599996,0.29889242121599996,0.29889242121599996,0.29889242121599996,4,trp
217,0.29590082389600003,0.29590082389600003,0.29590082389600003,0.29590082389600003,4,trp
218,0.294128402083,0.294128402083,0.294128402083,0.294128402083,4,trp
219,0.292865536635,0.292865536635,0.292865536635,0.292865536635,4,trp
220,0.292386604963,0.292395044071,0.292395044071,0.292352848529,4,trp
221,0.288184596025,0.288184596025,0.288184596025,0.288184596025,4,trp
222,0.28689183723,0.28689183723,0.28689183723,0.28689183723,4,trp
223,0.285148403476,0.285148403476,0.285148403476,0.285148403476,4,trp
224,0.285131128115,0.285131128115,0.285131128115,0.285131128115,4,trp
226,0.284788350888,0.284788350888,0.284788350888,0.284788350888,4,trp
229,0.282027161191,0.282063280541,0.282063280541,0.28188268379000003,4,trp
230,0.282048480584,0.282048480584,0.282048480584,0.282048480584,4,trp
231,0.280940360761,0.280940360761,0.280940360761,0.280940360761,4,trp
232,0.279726303203,0.279726303203,0.279726303203,0.279726303203,4,trp
233,0.278815744865,0.278819520066,0.278819520066,0.27880064406,4,trp
235,0.276279954845,0.276279954845,0.276279954845,0.276279954845,4,trp
236,0.272754593584,0.272754593584,0.272754593584,0.272754593584,4,trp
239,0.271665623391,0.271691146365,0.271659242648,0.271659242648,4,trp
240,0.271108121402,0.271115723858,0.271106220788,0.271106220788,4,trp
241,0.270255930293,0.270409867793,0.270217445917,0.270217445917,4,trp
243,0.266709276519,0.266757386528,0.26669724901700004,0.26669724901700004,4,trp
244,0.266569126654,0.266594732934,0.26656272508400003,0.26656272508400003,4,trp
245,0.265175880791,0.265179255323,0.265179255323,0.265162382665,4,trp
247,0.26425187558,0.26425187558,0.26425187558,0.26425187558,4,trp
248,0.262577961867,0.262577961867,0.262577961867,0.262577961867,4,trp
249,0.262424195212,0.262424195212,0.262424195212,0.262424195212,4,trp
250,0.261704350335,0.261704350335,0.261704350335,0.261704350335,4,trp
251,0.261043136766,0.261118110608,0.261024393305,0.261024393305,4,trp
252,0.258031990224,0.258031990224,0.258031990224,0.258031990224,4,trp
254,0.256921069294,0.256929826189,0.256929826189,0.256886041712,4,trp
255,0.256278891817,0.256278891817,0.256278891817,0.256278891817,4,trp
256,0.256035441648,0.256035441648,0.256035441648,0.256035441648,4,trp
257,0.255967076367,0.255967076367,0.255967076367,0.255967076367,4,trp
258,0.253972453623,0.253972453623,0.253972453623,0.253972453623,4,trp
259,0.25224486098,0.252295899352,0.25223210138700003,0.25223210138700003,4,trp
260,0.252203548706,0.252203548706,0.252203548706,0.252203548706,4,trp
261,0.251481084076,0.251558544505,0.251461718968,0.251461718968,4,trp
262,0.249343858838,0.24934853794300002,0.24934853794300002,0.249325142418,4,trp
263,0.24856742747699997,0.24856742747699997,0.24856742747699997,0.24856742747699997,4,trp
264,0.24741390463399998,0.24771418597699998,0.24733883429900003,0.24733883429900003,4,trp
265,0.244443584685,0.244443584685,0.244443584685,0.244443584685,4,trp
266,0.24362384064,0.243655309926,0.243655309926,0.243497963497,4,trp
267,0.243260432447,0.243260432447,0.243260432447,0.243260432447,4,trp
268,0.24252324876200002,0.24252324876200002,0.24252324876200002,0.24252324876200002,4,trp
269,0.24099159938499998,0.24099159938499998,0.24099159938499998,0.24099159938499998,4,trp
270,0.240436672476,0.240436672476,0.240436672476,0.240436672476,4,trp
272,0.23516947934000001,0.235241358811,0.23515150947299998,0.23515150947299998,4,trp
273,0.234407434025,0.234407434025,0.234407434025,0.234407434025,4,trp
274,0.232815539287,0.232815539287,0.232815539287,0.232815539287,4,trp
275,0.231585700127,0.231613385187,0.23157877886199998,0.23157877886199998,4,trp
277,0.230964911058,0.230964911058,0.230964911058,0.230964911058,4,trp
278,0.23067251767299998,0.23067251767299998,0.23067251767299998,0.23067251767299998,4,trp
279,0.23031252136500002,0.23031252136500002,0.23031252136500002,0.23031252136500002,4,trp
282,0.224730395143,0.224730395143,0.224730395143,0.224730395143,4,trp
283,0.22406567181499998,0.22406567181499998,0.22406567181499998,0.22406567181499998,4,trp
284,0.21926142993,0.21926142993,0.21926142993,0.21926142993,4,trp
285,0.214130286338,0.214130286338,0.214130286338,0.214130286338,4,trp
286,0.123250787192,0.12354838566500001,0.12354838566500001,0.12206039329700001,4,trp
287,0.0679641307306,0.0679641307306,0.0679641307306,0.0679641307306,4,trp
288,0.0654457165902,0.0655303226736,0.0655303226736,0.0651072922562,4,trp
